,index,kamar_tidur,luas_bangunan,luas_lahan,harga,Balikpapan Barat,Balikpapan Kota,Balikpapan Selatan,Balikpapan Tengah,Balikpapan Timur,Balikpapan Utara
80,132,7,454,472,6500000000,0,0,1,0,0,0
81,137,4,200,200,2000000000,0,0,0,0,0,1
82,138,2,120,60,750000000,0,0,0,0,0,1
83,139,2,60,30,177000000,0,0,0,0,0,1
84,140,2,87,42,450000000,0,0,1,0,0,0
85,141,4,208,208,1500000000,0,0,0,0,0,1
86,142,4,200,180,2500000000,0,0,1,0,0,0
87,143,5,250,304,4000000000,0,0,1,0,0,0
88,145,2,192,66,850000000,0,0,0,0,0,1
89,147,3,120,73,950000000,0,0,1,0,0,0
90,148,4,287,284,1200000000,0,0,1,0,0,0
91,151,2,120,36,350000000,0,0,0,0,0,1
92,152,2,402,100,5000000000,0,0,1,0,0,0
93,153,5,90,190,1300000000,0,1,0,0,0,0
94,155,3,98,120,1000000000,0,0,0,0,1,0
95,156,4,120,144,720000000,0,0,1,0,0,0
96,157,4,255,70,559000000,0,0,0,0,0,1
97,158,3,160,281,2800000000,0,0,1,0,0,0
98,159,2,84,36,355000000,0,0,1,0,0,0
99,160,2,84,45,435000000,0,0,1,0,0,0
100,162,6,300,230,4800000000,0,0,1,0,0,0
101,163,3,180,90,2100000000,0,0,1,0,0,0
102,165,4,204,250,2500000000,0,0,1,0,0,0
103,166,3,60,80,865000000,0,0,1,0,0,0
104,167,2,78,47,1100000000,0,0,1,0,0,0
105,168,2,210,45,1500000000,0,0,0,0,1,0
106,169,3,60,90,865000000,0,0,1,0,0,0
107,170,4,375,275,3000000000,0,0,1,0,0,0
108,171,5,165,165,750000000,0,1,0,0,0,0
109,172,3,211,200,1400000000,0,0,0,0,0,1
110,174,4,350,400,5000000000,0,0,1,0,0,0
111,176,4,350,200,2500000000,0,0,1,0,0,0
112,177,5,233,160,3000000000,0,0,1,0,0,0
113,179,3,200,100,1400000000,0,0,1,0,0,0
115,181,4,180,150,2500000000,0,0,1,0,0,0
116,182,3,140,70,1400000000,0,0,1,0,0,0
117,183,3,140,70,1400000000,0,0,1,0,0,0
118,184,4,310,215,2300000000,0,0,1,0,0,0
119,187,3,120,75,800000000,0,0,0,0,0,1
120,188,5,165,138,2600000000,0,0,1,0,0,0
121,191,2,113,45,465000000,0,0,1,0,0,0
122,192,4,200,200,1550000000,0,0,0,0,0,1
123,193,3,152,100,900000000,0,0,0,0,0,1
124,194,2,235,135,1875000000,0,0,0,0,0,1
125,195,4,151,90,1000000000,0,0,1,0,0,0
126,196,2,100,40,500000000,0,0,1,0,0,0
127,197,4,204,250,2250000000,0,0,0,0,0,1
128,198,3,150,180,2500000000,0,0,1,0,0,0
130,201,4,240,250,3500000000,0,0,1,0,0,0
131,202,5,280,226,3200000000,0,0,1,0,0,0
132,205,3,84,128,1200000000,0,0,1,0,0,0
133,207,5,178,162,1350000000,0,1,0,0,0,0
134,208,2,381,350,2500000000,0,0,0,0,0,1
135,209,2,381,350,2500000000,0,0,0,0,0,1
136,210,2,120,45,700000000,0,0,1,0,0,0
137,211,2,70,45,600000000,0,0,1,0,0,0
138,212,3,150,63,1200000000,0,0,1,0,0,0
139,213,5,240,250,3500000000,0,0,0,0,0,1
140,214,3,120,146,823000000,0,0,1,0,0,0
141,215,5,180,380,7000000000,0,0,0,0,0,1
142,216,3,150,80,675000000,0,0,1,0,0,0
143,217,5,180,380,7000000000,0,0,0,0,0,1
144,218,3,400,130,3850000000,0,0,0,0,0,1
145,219,5,356,199,4200000000,0,0,1,0,0,0
146,220,8,135,125,1399000000,0,0,1,0,0,0
147,221,3,115,220,1100000000,0,0,1,0,0,0
148,222,2,240,100,800000000,0,0,1,0,0,0
149,223,2,144,85,500000000,0,0,1,0,0,0
150,224,5,215,250,2600000000,0,1,0,0,0,0
151,226,2,80,45,650000000,0,0,1,0,0,0
152,227,2,75,36,300000000,0,0,1,0,0,0
153,228,3,536,200,4000000000,0,1,0,0,0,0
154,229,3,328,158,1700000000,0,0,1,0,0,0
155,230,4,144,288,3500000000,0,0,1,0,0,0
156,231,6,360,200,3000000000,0,0,1,0,0,0
157,232,5,316,311,4900000000,0,0,1,0,0,0
158,233,6,395,250,4800000000,0,0,1,0,0,0
159,234,3,128,120,1600000000,0,0,0,0,0,1
160,235,4,484,141,850000000,0,0,0,1,0,0
161,236,4,610,400,4500000000,0,0,0,0,0,1
162,237,3,146,80,550000000,0,0,1,0,0,0
163,238,2,96,38,260000000,0,0,0,0,1,0
164,239,3,216,150,1500000000,0,0,1,0,0,0
165,241,3,120,100,900000000,0,0,0,0,0,1
166,242,4,216,73,2600000000,0,0,1,0,0,0
167,243,2,120,48,530000000,0,0,0,0,0,1
168,244,5,425,300,2700000000,0,0,1,0,0,0
169,245,3,96,100,1350000000,0,0,1,0,0,0
170,246,2,160,100,2000000000,0,0,0,0,0,1
171,247,4,200,150,1200000000,0,0,0,0,0,1
172,248,3,162,110,1800000000,0,0,1,0,0,0
173,250,5,400,200,4500000000,0,0,1,0,0,0
174,251,2,108,54,775000000,0,0,1,0,0,0
175,252,3,120,100,770000000,0,0,1,0,0,0
176,253,5,90,170,1300000000,0,1,0,0,0,0
177,254,6,500,300,3500000000,0,1,0,0,0,0
178,255,2,165,90,650000000,0,1,0,0,0,0
179,256,6,240,200,2300000000,0,0,1,0,0,0
180,257,3,180,95,2200000000,0,1,0,0,0,0
181,258,6,300,200,2500000000,0,1,0,0,0,0
182,260,4,126,250,1200000000,0,1,0,0,0,0
183,261,4,240,124,2950000000,0,0,1,0,0,0
184,263,4,330,250,5900000000,0,0,1,0,0,0
185,265,4,150,65,1200000000,0,0,1,0,0,0
186,266,2,105,56,675000000,0,0,1,0,0,0
187,267,2,120,63,780000000,0,0,1,0,0,0
188,269,3,136,120,2500000000,0,0,1,0,0,0
189,270,3,374,220,2000000000,0,0,1,0,0,0
190,272,2,100,70,400000000,0,0,0,0,1,0
191,273,2,84,36,300000000,0,0,0,0,1,0
192,274,2,222,222,1500000000,0,0,1,0,0,0
193,275,5,330,300,4500000000,0,0,1,0,0,0
194,276,4,120,105,1700000000,0,0,1,0,0,0
195,277,3,150,80,675000000,0,0,1,0,0,0
196,278,2,235,135,2000000000,0,0,0,0,0,1
197,279,5,240,250,3500000000,0,0,0,0,0,1
198,280,3,120,72,950000000,0,0,1,0,0,0
199,281,2,72,45,395000000,0,0,0,0,0,1
200,282,6,280,300,3000000000,0,0,1,0,0,0
201,283,5,200,200,1800000000,0,0,1,0,0,0
202,284,5,240,250,3250000000,0,0,1,0,0,0
203,285,4,322,230,3750000000,0,0,1,0,0,0
204,286,4,220,440,3000000000,0,0,1,0,0,0
205,287,3,320,400,3000000000,0,0,1,0,0,0
206,288,2,324,120,2000000000,0,0,1,0,0,0
207,289,2,120,90,825000000,0,0,1,0,0,0
208,290,2,125,36,350000000,0,0,0,0,1,0
209,291,5,165,165,750000000,0,1,0,0,0,0
210,293,5,234,347,5000000000,0,0,0,0,1,0
211,294,3,75,70,983500000,0,0,1,0,0,0
212,295,5,400,300,4000000000,0,0,1,0,0,0
213,296,4,152,200,1600000000,0,0,1,0,0,0
214,297,5,150,230,1650000000,0,0,1,0,0,0
215,298,2,90,270,600000000,0,1,0,0,0,0
216,299,4,374,250,2500000000,0,0,1,0,0,0
217,300,5,200,200,1200000000,0,0,0,0,0,1
218,301,7,400,300,2800000000,0,1,0,0,0,0
219,302,5,308,311,4900000000,0,0,1,0,0,0
220,303,5,396,250,4500000000,0,0,1,0,0,0
221,305,4,165,165,1850000000,0,0,1,0,0,0
222,306,6,230,220,2399000000,0,0,1,0,0,0
223,307,3,120,80,1200000000,0,0,1,0,0,0
224,308,6,300,300,3000000000,0,0,1,0,0,0
225,310,2,120,110,1050000000,0,0,1,0,0,0
226,311,2,119,84,575000000,0,0,1,0,0,0
227,312,3,165,90,1300000000,0,0,0,0,0,1
228,313,2,60,40,252000000,0,0,0,0,0,1
229,315,3,500,240,3500000000,0,1,0,0,0,0
230,319,3,345,225,2800000000,0,1,0,0,0,0
231,322,2,96,38,281000000,0,0,0,0,1,0
232,323,4,372,200,3800000000,0,0,1,0,0,0
233,324,3,180,90,1100000000,0,0,0,0,0,1
234,325,4,216,150,1500000000,0,0,1,0,0,0
235,327,6,200,250,3700000000,0,0,1,0,0,0
236,329,2,90,53,660000000,0,0,1,0,0,0
237,330,3,123,70,1050000000,0,0,1,0,0,0
238,331,6,396,300,4500000000,0,0,0,0,0,1
239,332,2,110,110,700000000,0,0,0,0,0,1
240,336,3,135,55,800000000,0,1,0,0,0,0
241,337,2,144,72,750000000,0,0,1,0,0,0
242,338,3,128,120,1600000000,0,0,0,0,0,1
243,339,3,300,198,1700000000,0,0,0,0,0,1
244,340,2,84,36,355000000,0,0,0,0,1,0
245,341,5,416,250,2400000000,0,0,1,0,0,0
246,342,3,160,96,1175000000,0,0,0,0,0,1
247,343,2,144,73,750000000,0,0,1,0,0,0
248,344,2,135,42,650000000,0,0,1,0,0,0
249,345,2,96,60,600000000,0,0,0,0,0,1
250,346,5,180,380,7000000000,0,0,0,0,0,1
251,347,3,120,146,823000000,0,0,1,0,0,0
252,348,4,120,105,1700000000,0,0,1,0,0,0
253,349,4,412,340,4500000000,0,0,1,0,0,0
254,350,2,165,60,600000000,0,0,0,0,0,1
255,351,3,105,92,2025000000,0,0,1,0,0,0
256,352,3,150,90,890000000,0,0,1,0,0,0
257,354,2,90,90,650000000,0,0,0,0,0,1
258,356,3,170,195,950000000,0,0,1,0,0,0
259,357,4,299,200,1500000000,0,0,0,0,0,1
260,359,2,72,85,1000000000,0,0,0,0,0,1
261,360,5,240,250,3250000000,0,0,0,0,0,1
262,361,3,140,70,1400000000,0,0,1,0,0,0
263,362,2,86,43,665000000,0,0,1,0,0,0
264,363,3,100,180,1400000000,0,1,0,0,0,0
265,364,3,200,128,2000000000,0,0,1,0,0,0
266,365,4,240,152,2400000000,0,0,1,0,0,0
267,366,2,157,90,726000000,0,0,0,0,0,1
268,367,4,300,250,3500000000,0,0,1,0,0,0
269,368,4,475,400,5500000000,0,0,0,0,0,1
270,369,8,171,262,1100000000,0,0,0,1,0,0
272,371,3,162,145,2100000000,0,0,0,0,1,0
273,372,2,315,215,2500000000,0,1,0,0,0,0
274,373,4,400,300,4000000000,0,0,1,0,0,0
275,374,3,165,120,1800000000,0,0,1,0,0,0
276,375,4,180,150,1900000000,0,0,1,0,0,0
277,376,4,144,100,1250000000,0,0,1,0,0,0
278,377,3,120,75,1600000000,0,0,0,0,0,1
279,378,2,108,61,1600000000,0,0,1,0,0,0
280,379,5,300,200,2500000000,0,0,1,0,0,0
281,380,4,126,250,1200000000,0,0,1,0,0,0
282,381,3,112,140,1300000000,0,0,1,0,0,0
283,382,4,240,150,3000000000,0,1,0,0,0,0
284,383,5,374,250,2400000000,0,1,0,0,0,0
285,384,4,180,128,2400000000,0,0,1,0,0,0
286,385,3,300,142,3000000000,0,0,1,0,0,0
287,386,3,162,100,1950000000,0,0,1,0,0,0
288,388,3,90,74,2124976989,0,1,0,0,0,0
289,389,4,221,113,2200000000,0,0,0,0,0,1
290,390,4,220,350,3000000000,0,0,0,0,0,1
291,393,3,490,330,4500000000,0,0,1,0,0,0
292,394,5,216,250,1900000000,0,0,1,0,0,0
293,395,2,93,57,600000000,0,0,1,0,0,0
294,396,2,145,70,700000000,0,0,1,0,0,0
295,398,3,153,108,1300000000,0,0,0,0,1,0
296,399,5,200,220,2000000000,0,0,0,0,0,1
297,402,3,180,60,1500000000,0,0,1,0,0,0
298,403,4,280,140,3500000000,0,0,1,0,0,0
299,405,3,98,120,1200000000,0,0,0,0,1,0
300,406,5,243,245,2800000000,0,0,1,0,0,0
301,407,4,605,350,6000000000,0,1,0,0,0,0
302,408,5,165,280,5000000000,0,0,1,0,0,0
303,409,5,319,300,3300000000,0,0,0,0,0,1
304,410,4,475,330,4500000000,0,0,0,0,0,1
305,411,2,120,60,900000000,0,1,0,0,0,0
306,414,5,600,423,5500000000,0,0,1,0,0,0
307,416,2,72,65,1500000000,0,0,1,0,0,0
308,417,2,500,70,700000000,0,0,0,0,1,0
309,418,3,400,130,3850000000,0,0,0,0,0,1
310,419,3,150,219,3500000000,0,0,1,0,0,0
311,420,4,290,105,2400000000,0,0,0,0,0,1
312,421,4,300,200,3800000000,0,0,1,0,0,0
313,422,4,337,145,600000000,0,0,0,0,0,1
314,423,4,191,215,1700000000,0,0,1,0,0,0
315,424,2,157,82,726000000,0,0,0,0,0,1
316,425,2,235,135,2000000000,0,0,0,0,0,1
317,426,4,300,200,3800000000,0,0,1,0,0,0
319,428,3,290,50,1600000000,0,0,1,0,0,0
320,429,3,105,56,675000000,0,0,1,0,0,0
321,430,3,160,120,1400000000,0,0,1,0,0,0
322,431,2,94,36,250000000,0,0,0,0,1,0
323,433,2,120,110,860000000,0,0,0,0,0,1
324,434,4,180,200,3950000000,0,0,0,0,0,1
327,437,5,308,311,4900000000,0,0,1,0,0,0
328,438,5,219,219,1220000000,0,1,0,0,0,0
329,439,5,425,300,2700000000,0,0,1,0,0,0
330,441,4,220,220,1225000000,1,0,0,0,0,0
331,442,4,220,220,1225000000,0,1,0,0,0,0
332,443,4,180,200,3950000000,0,0,0,0,0,1
333,444,5,220,250,1300000000,0,0,0,0,0,1
334,445,4,220,350,2800000000,0,0,0,0,0,1
335,446,2,500,224,3500000000,0,0,1,0,0,0
336,447,5,502,400,4700000000,0,0,1,0,0,0
337,448,3,91,150,2100000000,0,0,1,0,0,0
